

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   992  0295  29CC               	goto	l1898
   993  0296  120A  118A  2800   	ljmp	start
   994  0299                     __end_of_main:
   995                           
   996                           	psect	text1
   997  0476                     __ptext1:	
   998 ;; *************** function ___flmul *****************
   999 ;; Defined at:
  1000 ;;		line 8 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/sprcmul.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  b               4    0[BANK0 ] void 
  1003 ;;  a               4    4[BANK0 ] void 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  prod            4   20[BANK0 ] struct .
  1006 ;;  grs             4   14[BANK0 ] unsigned long 
  1007 ;;  temp            2   24[BANK0 ] struct .
  1008 ;;  bexp            1   19[BANK0 ] unsigned char 
  1009 ;;  aexp            1   18[BANK0 ] unsigned char 
  1010 ;;  sign            1   13[BANK0 ] unsigned char 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  4    0[BANK0 ] unsigned char 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       8       0       0       0
  1021 ;;      Locals:         0      13       0       0       0
  1022 ;;      Temps:          0       5       0       0       0
  1023 ;;      Totals:         0      26       0       0       0
  1024 ;;Total ram usage:       26 bytes
  1025 ;; Hardware stack levels used: 1
  1026 ;; Hardware stack levels required when called: 1
  1027 ;; This function calls:
  1028 ;;		__Umul8_16
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function ___flmul
  1036  0476                     ___flmul:
  1037  0476                     l1708:	
  1038                           ;incstack = 0
  1039                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1040                           
  1041  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0478  0823               	movf	___flmul@b+3,w
  1044  0479  3980               	andlw	128
  1045  047A  00A8               	movwf	??___flmul
  1046  047B  0828               	movf	??___flmul,w
  1047  047C  00AD               	movwf	___flmul@sign
  1048  047D                     l1710:
  1049  047D  0823               	movf	___flmul@b+3,w
  1050  047E  00A8               	movwf	??___flmul
  1051  047F  0728               	addwf	??___flmul,w
  1052  0480  00A9               	movwf	??___flmul+1
  1053  0481  0829               	movf	??___flmul+1,w
  1054  0482  00B3               	movwf	___flmul@bexp
  1055  0483                     l1712:
  1056  0483  1FA2               	btfss	___flmul@b+2,7
  1057  0484  2C86               	goto	u2151
  1058  0485  2C87               	goto	u2150
  1059  0486                     u2151:
  1060  0486  2C88               	goto	l1716
  1061  0487                     u2150:
  1062  0487                     l1714:
  1063  0487  1433               	bsf	___flmul@bexp,0
  1064  0488                     l1716:
  1065  0488  0833               	movf	___flmul@bexp,w
  1066  0489  1903               	btfsc	3,2
  1067  048A  2C8C               	goto	u2161
  1068  048B  2C8D               	goto	u2160
  1069  048C                     u2161:
  1070  048C  2C9C               	goto	l1724
  1071  048D                     u2160:
  1072  048D                     l1718:
  1073  048D  0A33               	incf	___flmul@bexp,w
  1074  048E  1D03               	btfss	3,2
  1075  048F  2C91               	goto	u2171
  1076  0490  2C92               	goto	u2170
  1077  0491                     u2171:
  1078  0491  2C9A               	goto	l1722
  1079  0492                     u2170:
  1080  0492                     l1720:
  1081  0492  3000               	movlw	0
  1082  0493  00A3               	movwf	___flmul@b+3
  1083  0494  3000               	movlw	0
  1084  0495  00A2               	movwf	___flmul@b+2
  1085  0496  3000               	movlw	0
  1086  0497  00A1               	movwf	___flmul@b+1
  1087  0498  3000               	movlw	0
  1088  0499  00A0               	movwf	___flmul@b
  1089  049A                     l1722:
  1090  049A  17A2               	bsf	___flmul@b+2,7
  1091  049B  2CA4               	goto	l1726
  1092  049C                     l1724:
  1093  049C  3000               	movlw	0
  1094  049D  00A3               	movwf	___flmul@b+3
  1095  049E  3000               	movlw	0
  1096  049F  00A2               	movwf	___flmul@b+2
  1097  04A0  3000               	movlw	0
  1098  04A1  00A1               	movwf	___flmul@b+1
  1099  04A2  3000               	movlw	0
  1100  04A3  00A0               	movwf	___flmul@b
  1101  04A4                     l1726:
  1102  04A4  0827               	movf	___flmul@a+3,w
  1103  04A5  3980               	andlw	128
  1104  04A6  00A8               	movwf	??___flmul
  1105  04A7  0828               	movf	??___flmul,w
  1106  04A8  06AD               	xorwf	___flmul@sign,f
  1107  04A9                     l1728:
  1108  04A9  0827               	movf	___flmul@a+3,w
  1109  04AA  00A8               	movwf	??___flmul
  1110  04AB  0728               	addwf	??___flmul,w
  1111  04AC  00A9               	movwf	??___flmul+1
  1112  04AD  0829               	movf	??___flmul+1,w
  1113  04AE  00B2               	movwf	___flmul@aexp
  1114  04AF                     l1730:
  1115  04AF  1FA6               	btfss	___flmul@a+2,7
  1116  04B0  2CB2               	goto	u2181
  1117  04B1  2CB3               	goto	u2180
  1118  04B2                     u2181:
  1119  04B2  2CB4               	goto	l1734
  1120  04B3                     u2180:
  1121  04B3                     l1732:
  1122  04B3  1432               	bsf	___flmul@aexp,0
  1123  04B4                     l1734:
  1124  04B4  0832               	movf	___flmul@aexp,w
  1125  04B5  1903               	btfsc	3,2
  1126  04B6  2CB8               	goto	u2191
  1127  04B7  2CB9               	goto	u2190
  1128  04B8                     u2191:
  1129  04B8  2CC8               	goto	l1742
  1130  04B9                     u2190:
  1131  04B9                     l1736:
  1132  04B9  0A32               	incf	___flmul@aexp,w
  1133  04BA  1D03               	btfss	3,2
  1134  04BB  2CBD               	goto	u2201
  1135  04BC  2CBE               	goto	u2200
  1136  04BD                     u2201:
  1137  04BD  2CC6               	goto	l1740
  1138  04BE                     u2200:
  1139  04BE                     l1738:
  1140  04BE  3000               	movlw	0
  1141  04BF  00A7               	movwf	___flmul@a+3
  1142  04C0  3000               	movlw	0
  1143  04C1  00A6               	movwf	___flmul@a+2
  1144  04C2  3000               	movlw	0
  1145  04C3  00A5               	movwf	___flmul@a+1
  1146  04C4  3000               	movlw	0
  1147  04C5  00A4               	movwf	___flmul@a
  1148  04C6                     l1740:
  1149  04C6  17A6               	bsf	___flmul@a+2,7
  1150  04C7  2CD0               	goto	l1744
  1151  04C8                     l1742:
  1152  04C8  3000               	movlw	0
  1153  04C9  00A7               	movwf	___flmul@a+3
  1154  04CA  3000               	movlw	0
  1155  04CB  00A6               	movwf	___flmul@a+2
  1156  04CC  3000               	movlw	0
  1157  04CD  00A5               	movwf	___flmul@a+1
  1158  04CE  3000               	movlw	0
  1159  04CF  00A4               	movwf	___flmul@a
  1160  04D0                     l1744:
  1161  04D0  0832               	movf	___flmul@aexp,w
  1162  04D1  1903               	btfsc	3,2
  1163  04D2  2CD4               	goto	u2211
  1164  04D3  2CD5               	goto	u2210
  1165  04D4                     u2211:
  1166  04D4  2CDA               	goto	l1748
  1167  04D5                     u2210:
  1168  04D5                     l1746:
  1169  04D5  0833               	movf	___flmul@bexp,w
  1170  04D6  1D03               	btfss	3,2
  1171  04D7  2CD9               	goto	u2221
  1172  04D8  2CDA               	goto	u2220
  1173  04D9                     u2221:
  1174  04D9  2CE3               	goto	l1752
  1175  04DA                     u2220:
  1176  04DA                     l1748:
  1177  04DA  3000               	movlw	0
  1178  04DB  00A3               	movwf	?___flmul+3
  1179  04DC  3000               	movlw	0
  1180  04DD  00A2               	movwf	?___flmul+2
  1181  04DE  3000               	movlw	0
  1182  04DF  00A1               	movwf	?___flmul+1
  1183  04E0  3000               	movlw	0
  1184  04E1  00A0               	movwf	?___flmul
  1185  04E2  2FD6               	goto	l595
  1186  04E3                     l1752:
  1187  04E3  0820               	movf	___flmul@b,w
  1188  04E4  00A8               	movwf	??___flmul
  1189  04E5  0828               	movf	??___flmul,w
  1190  04E6  00F0               	movwf	__Umul8_16@multiplicand
  1191  04E7  0826               	movf	___flmul@a+2,w
  1192  04E8  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1193  04ED  0871               	movf	?__Umul8_16+1,w
  1194  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1195  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1196  04F0  00B9               	movwf	___flmul@temp+1
  1197  04F1  0870               	movf	?__Umul8_16,w
  1198  04F2  00B8               	movwf	___flmul@temp
  1199  04F3                     l1754:
  1200  04F3  0838               	movf	___flmul@temp,w
  1201  04F4  00A8               	movwf	??___flmul
  1202  04F5  01A9               	clrf	??___flmul+1
  1203  04F6  01AA               	clrf	??___flmul+2
  1204  04F7  01AB               	clrf	??___flmul+3
  1205  04F8  082B               	movf	??___flmul+3,w
  1206  04F9  00B1               	movwf	___flmul@grs+3
  1207  04FA  082A               	movf	??___flmul+2,w
  1208  04FB  00B0               	movwf	___flmul@grs+2
  1209  04FC  0829               	movf	??___flmul+1,w
  1210  04FD  00AF               	movwf	___flmul@grs+1
  1211  04FE  0828               	movf	??___flmul,w
  1212  04FF  00AE               	movwf	___flmul@grs
  1213  0500                     l1756:
  1214  0500  0839               	movf	___flmul@temp+1,w
  1215  0501  00A8               	movwf	??___flmul
  1216  0502  01A9               	clrf	??___flmul+1
  1217  0503  01AA               	clrf	??___flmul+2
  1218  0504  01AB               	clrf	??___flmul+3
  1219  0505  082B               	movf	??___flmul+3,w
  1220  0506  00B7               	movwf	___flmul@prod+3
  1221  0507  082A               	movf	??___flmul+2,w
  1222  0508  00B6               	movwf	___flmul@prod+2
  1223  0509  0829               	movf	??___flmul+1,w
  1224  050A  00B5               	movwf	___flmul@prod+1
  1225  050B  0828               	movf	??___flmul,w
  1226  050C  00B4               	movwf	___flmul@prod
  1227  050D  0821               	movf	___flmul@b+1,w
  1228  050E  00A8               	movwf	??___flmul
  1229  050F  0828               	movf	??___flmul,w
  1230  0510  00F0               	movwf	__Umul8_16@multiplicand
  1231  0511  0825               	movf	___flmul@a+1,w
  1232  0512  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1233  0517  0871               	movf	?__Umul8_16+1,w
  1234  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1236  051A  00B9               	movwf	___flmul@temp+1
  1237  051B  0870               	movf	?__Umul8_16,w
  1238  051C  00B8               	movwf	___flmul@temp
  1239  051D                     l1758:
  1240  051D  0838               	movf	___flmul@temp,w
  1241  051E  00A8               	movwf	??___flmul
  1242  051F  01A9               	clrf	??___flmul+1
  1243  0520  01AA               	clrf	??___flmul+2
  1244  0521  01AB               	clrf	??___flmul+3
  1245  0522  0828               	movf	??___flmul,w
  1246  0523  07AE               	addwf	___flmul@grs,f
  1247  0524  0829               	movf	??___flmul+1,w
  1248  0525  1103               	clrz
  1249  0526  1803               	skipnc
  1250  0527  3E01               	addlw	1
  1251  0528  1903               	skipnz
  1252  0529  2D2B               	goto	u2231
  1253  052A  07AF               	addwf	___flmul@grs+1,f
  1254  052B                     u2231:
  1255  052B  082A               	movf	??___flmul+2,w
  1256  052C  1103               	clrz
  1257  052D  1803               	skipnc
  1258  052E  3E01               	addlw	1
  1259  052F  1903               	skipnz
  1260  0530  2D32               	goto	u2232
  1261  0531  07B0               	addwf	___flmul@grs+2,f
  1262  0532                     u2232:
  1263  0532  082B               	movf	??___flmul+3,w
  1264  0533  1103               	clrz
  1265  0534  1803               	skipnc
  1266  0535  3E01               	addlw	1
  1267  0536  1903               	skipnz
  1268  0537  2D39               	goto	u2233
  1269  0538  07B1               	addwf	___flmul@grs+3,f
  1270  0539                     u2233:
  1271  0539                     l1760:
  1272  0539  0839               	movf	___flmul@temp+1,w
  1273  053A  00A8               	movwf	??___flmul
  1274  053B  01A9               	clrf	??___flmul+1
  1275  053C  01AA               	clrf	??___flmul+2
  1276  053D  01AB               	clrf	??___flmul+3
  1277  053E  0828               	movf	??___flmul,w
  1278  053F  07B4               	addwf	___flmul@prod,f
  1279  0540  0829               	movf	??___flmul+1,w
  1280  0541  1103               	clrz
  1281  0542  1803               	skipnc
  1282  0543  3E01               	addlw	1
  1283  0544  1903               	skipnz
  1284  0545  2D47               	goto	u2241
  1285  0546  07B5               	addwf	___flmul@prod+1,f
  1286  0547                     u2241:
  1287  0547  082A               	movf	??___flmul+2,w
  1288  0548  1103               	clrz
  1289  0549  1803               	skipnc
  1290  054A  3E01               	addlw	1
  1291  054B  1903               	skipnz
  1292  054C  2D4E               	goto	u2242
  1293  054D  07B6               	addwf	___flmul@prod+2,f
  1294  054E                     u2242:
  1295  054E  082B               	movf	??___flmul+3,w
  1296  054F  1103               	clrz
  1297  0550  1803               	skipnc
  1298  0551  3E01               	addlw	1
  1299  0552  1903               	skipnz
  1300  0553  2D55               	goto	u2243
  1301  0554  07B7               	addwf	___flmul@prod+3,f
  1302  0555                     u2243:
  1303  0555  0822               	movf	___flmul@b+2,w
  1304  0556  00A8               	movwf	??___flmul
  1305  0557  0828               	movf	??___flmul,w
  1306  0558  00F0               	movwf	__Umul8_16@multiplicand
  1307  0559  0824               	movf	___flmul@a,w
  1308  055A  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1309  055F  0871               	movf	?__Umul8_16+1,w
  1310  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0562  00B9               	movwf	___flmul@temp+1
  1313  0563  0870               	movf	?__Umul8_16,w
  1314  0564  00B8               	movwf	___flmul@temp
  1315  0565                     l1762:
  1316  0565  0838               	movf	___flmul@temp,w
  1317  0566  00A8               	movwf	??___flmul
  1318  0567  01A9               	clrf	??___flmul+1
  1319  0568  01AA               	clrf	??___flmul+2
  1320  0569  01AB               	clrf	??___flmul+3
  1321  056A  0828               	movf	??___flmul,w
  1322  056B  07AE               	addwf	___flmul@grs,f
  1323  056C  0829               	movf	??___flmul+1,w
  1324  056D  1103               	clrz
  1325  056E  1803               	skipnc
  1326  056F  3E01               	addlw	1
  1327  0570  1903               	skipnz
  1328  0571  2D73               	goto	u2251
  1329  0572  07AF               	addwf	___flmul@grs+1,f
  1330  0573                     u2251:
  1331  0573  082A               	movf	??___flmul+2,w
  1332  0574  1103               	clrz
  1333  0575  1803               	skipnc
  1334  0576  3E01               	addlw	1
  1335  0577  1903               	skipnz
  1336  0578  2D7A               	goto	u2252
  1337  0579  07B0               	addwf	___flmul@grs+2,f
  1338  057A                     u2252:
  1339  057A  082B               	movf	??___flmul+3,w
  1340  057B  1103               	clrz
  1341  057C  1803               	skipnc
  1342  057D  3E01               	addlw	1
  1343  057E  1903               	skipnz
  1344  057F  2D81               	goto	u2253
  1345  0580  07B1               	addwf	___flmul@grs+3,f
  1346  0581                     u2253:
  1347  0581                     l1764:
  1348  0581  0839               	movf	___flmul@temp+1,w
  1349  0582  00A8               	movwf	??___flmul
  1350  0583  01A9               	clrf	??___flmul+1
  1351  0584  01AA               	clrf	??___flmul+2
  1352  0585  01AB               	clrf	??___flmul+3
  1353  0586  0828               	movf	??___flmul,w
  1354  0587  07B4               	addwf	___flmul@prod,f
  1355  0588  0829               	movf	??___flmul+1,w
  1356  0589  1103               	clrz
  1357  058A  1803               	skipnc
  1358  058B  3E01               	addlw	1
  1359  058C  1903               	skipnz
  1360  058D  2D8F               	goto	u2261
  1361  058E  07B5               	addwf	___flmul@prod+1,f
  1362  058F                     u2261:
  1363  058F  082A               	movf	??___flmul+2,w
  1364  0590  1103               	clrz
  1365  0591  1803               	skipnc
  1366  0592  3E01               	addlw	1
  1367  0593  1903               	skipnz
  1368  0594  2D96               	goto	u2262
  1369  0595  07B6               	addwf	___flmul@prod+2,f
  1370  0596                     u2262:
  1371  0596  082B               	movf	??___flmul+3,w
  1372  0597  1103               	clrz
  1373  0598  1803               	skipnc
  1374  0599  3E01               	addlw	1
  1375  059A  1903               	skipnz
  1376  059B  2D9D               	goto	u2263
  1377  059C  07B7               	addwf	___flmul@prod+3,f
  1378  059D                     u2263:
  1379  059D                     l1766:
  1380  059D  3008               	movlw	8
  1381  059E  00A8               	movwf	??___flmul
  1382  059F                     u2275:
  1383  059F  1003               	clrc
  1384  05A0  0DAE               	rlf	___flmul@grs,f
  1385  05A1  0DAF               	rlf	___flmul@grs+1,f
  1386  05A2  0DB0               	rlf	___flmul@grs+2,f
  1387  05A3  0DB1               	rlf	___flmul@grs+3,f
  1388  05A4  0BA8               	decfsz	??___flmul,f
  1389  05A5  2D9F               	goto	u2275
  1390  05A6                     l1768:
  1391  05A6  0821               	movf	___flmul@b+1,w
  1392  05A7  00A8               	movwf	??___flmul
  1393  05A8  0828               	movf	??___flmul,w
  1394  05A9  00F0               	movwf	__Umul8_16@multiplicand
  1395  05AA  0824               	movf	___flmul@a,w
  1396  05AB  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1397  05B0  0871               	movf	?__Umul8_16+1,w
  1398  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1399  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1400  05B3  00B9               	movwf	___flmul@temp+1
  1401  05B4  0870               	movf	?__Umul8_16,w
  1402  05B5  00B8               	movwf	___flmul@temp
  1403  05B6                     l1770:
  1404  05B6  0838               	movf	___flmul@temp,w
  1405  05B7  00A8               	movwf	??___flmul
  1406  05B8  0839               	movf	___flmul@temp+1,w
  1407  05B9  00A9               	movwf	??___flmul+1
  1408  05BA  01AA               	clrf	??___flmul+2
  1409  05BB  01AB               	clrf	??___flmul+3
  1410  05BC  0828               	movf	??___flmul,w
  1411  05BD  07AE               	addwf	___flmul@grs,f
  1412  05BE  0829               	movf	??___flmul+1,w
  1413  05BF  1103               	clrz
  1414  05C0  1803               	skipnc
  1415  05C1  3E01               	addlw	1
  1416  05C2  1903               	skipnz
  1417  05C3  2DC5               	goto	u2281
  1418  05C4  07AF               	addwf	___flmul@grs+1,f
  1419  05C5                     u2281:
  1420  05C5  082A               	movf	??___flmul+2,w
  1421  05C6  1103               	clrz
  1422  05C7  1803               	skipnc
  1423  05C8  3E01               	addlw	1
  1424  05C9  1903               	skipnz
  1425  05CA  2DCC               	goto	u2282
  1426  05CB  07B0               	addwf	___flmul@grs+2,f
  1427  05CC                     u2282:
  1428  05CC  082B               	movf	??___flmul+3,w
  1429  05CD  1103               	clrz
  1430  05CE  1803               	skipnc
  1431  05CF  3E01               	addlw	1
  1432  05D0  1903               	skipnz
  1433  05D1  2DD3               	goto	u2283
  1434  05D2  07B1               	addwf	___flmul@grs+3,f
  1435  05D3                     u2283:
  1436  05D3                     l1772:
  1437  05D3  0820               	movf	___flmul@b,w
  1438  05D4  00A8               	movwf	??___flmul
  1439  05D5  0828               	movf	??___flmul,w
  1440  05D6  00F0               	movwf	__Umul8_16@multiplicand
  1441  05D7  0825               	movf	___flmul@a+1,w
  1442  05D8  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1443  05DD  0871               	movf	?__Umul8_16+1,w
  1444  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1445  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1446  05E0  00B9               	movwf	___flmul@temp+1
  1447  05E1  0870               	movf	?__Umul8_16,w
  1448  05E2  00B8               	movwf	___flmul@temp
  1449  05E3                     l1774:
  1450  05E3  0838               	movf	___flmul@temp,w
  1451  05E4  00A8               	movwf	??___flmul
  1452  05E5  0839               	movf	___flmul@temp+1,w
  1453  05E6  00A9               	movwf	??___flmul+1
  1454  05E7  01AA               	clrf	??___flmul+2
  1455  05E8  01AB               	clrf	??___flmul+3
  1456  05E9  0828               	movf	??___flmul,w
  1457  05EA  07AE               	addwf	___flmul@grs,f
  1458  05EB  0829               	movf	??___flmul+1,w
  1459  05EC  1103               	clrz
  1460  05ED  1803               	skipnc
  1461  05EE  3E01               	addlw	1
  1462  05EF  1903               	skipnz
  1463  05F0  2DF2               	goto	u2291
  1464  05F1  07AF               	addwf	___flmul@grs+1,f
  1465  05F2                     u2291:
  1466  05F2  082A               	movf	??___flmul+2,w
  1467  05F3  1103               	clrz
  1468  05F4  1803               	skipnc
  1469  05F5  3E01               	addlw	1
  1470  05F6  1903               	skipnz
  1471  05F7  2DF9               	goto	u2292
  1472  05F8  07B0               	addwf	___flmul@grs+2,f
  1473  05F9                     u2292:
  1474  05F9  082B               	movf	??___flmul+3,w
  1475  05FA  1103               	clrz
  1476  05FB  1803               	skipnc
  1477  05FC  3E01               	addlw	1
  1478  05FD  1903               	skipnz
  1479  05FE  2E00               	goto	u2293
  1480  05FF  07B1               	addwf	___flmul@grs+3,f
  1481  0600                     u2293:
  1482  0600                     l1776:
  1483  0600  3008               	movlw	8
  1484  0601  00A8               	movwf	??___flmul
  1485  0602                     u2305:
  1486  0602  1003               	clrc
  1487  0603  0DAE               	rlf	___flmul@grs,f
  1488  0604  0DAF               	rlf	___flmul@grs+1,f
  1489  0605  0DB0               	rlf	___flmul@grs+2,f
  1490  0606  0DB1               	rlf	___flmul@grs+3,f
  1491  0607  0BA8               	decfsz	??___flmul,f
  1492  0608  2E02               	goto	u2305
  1493  0609  0820               	movf	___flmul@b,w
  1494  060A  00A8               	movwf	??___flmul
  1495  060B  0828               	movf	??___flmul,w
  1496  060C  00F0               	movwf	__Umul8_16@multiplicand
  1497  060D  0824               	movf	___flmul@a,w
  1498  060E  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1499  0613  0871               	movf	?__Umul8_16+1,w
  1500  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0616  00B9               	movwf	___flmul@temp+1
  1503  0617  0870               	movf	?__Umul8_16,w
  1504  0618  00B8               	movwf	___flmul@temp
  1505  0619                     l1778:
  1506  0619  0838               	movf	___flmul@temp,w
  1507  061A  00A8               	movwf	??___flmul
  1508  061B  0839               	movf	___flmul@temp+1,w
  1509  061C  00A9               	movwf	??___flmul+1
  1510  061D  01AA               	clrf	??___flmul+2
  1511  061E  01AB               	clrf	??___flmul+3
  1512  061F  0828               	movf	??___flmul,w
  1513  0620  07AE               	addwf	___flmul@grs,f
  1514  0621  0829               	movf	??___flmul+1,w
  1515  0622  1103               	clrz
  1516  0623  1803               	skipnc
  1517  0624  3E01               	addlw	1
  1518  0625  1903               	skipnz
  1519  0626  2E28               	goto	u2311
  1520  0627  07AF               	addwf	___flmul@grs+1,f
  1521  0628                     u2311:
  1522  0628  082A               	movf	??___flmul+2,w
  1523  0629  1103               	clrz
  1524  062A  1803               	skipnc
  1525  062B  3E01               	addlw	1
  1526  062C  1903               	skipnz
  1527  062D  2E2F               	goto	u2312
  1528  062E  07B0               	addwf	___flmul@grs+2,f
  1529  062F                     u2312:
  1530  062F  082B               	movf	??___flmul+3,w
  1531  0630  1103               	clrz
  1532  0631  1803               	skipnc
  1533  0632  3E01               	addlw	1
  1534  0633  1903               	skipnz
  1535  0634  2E36               	goto	u2313
  1536  0635  07B1               	addwf	___flmul@grs+3,f
  1537  0636                     u2313:
  1538  0636                     l1780:
  1539  0636  0821               	movf	___flmul@b+1,w
  1540  0637  00A8               	movwf	??___flmul
  1541  0638  0828               	movf	??___flmul,w
  1542  0639  00F0               	movwf	__Umul8_16@multiplicand
  1543  063A  0826               	movf	___flmul@a+2,w
  1544  063B  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1545  0640  0871               	movf	?__Umul8_16+1,w
  1546  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0643  00B9               	movwf	___flmul@temp+1
  1549  0644  0870               	movf	?__Umul8_16,w
  1550  0645  00B8               	movwf	___flmul@temp
  1551  0646  0838               	movf	___flmul@temp,w
  1552  0647  00A8               	movwf	??___flmul
  1553  0648  0839               	movf	___flmul@temp+1,w
  1554  0649  00A9               	movwf	??___flmul+1
  1555  064A  01AA               	clrf	??___flmul+2
  1556  064B  01AB               	clrf	??___flmul+3
  1557  064C  0828               	movf	??___flmul,w
  1558  064D  07B4               	addwf	___flmul@prod,f
  1559  064E  0829               	movf	??___flmul+1,w
  1560  064F  1103               	clrz
  1561  0650  1803               	skipnc
  1562  0651  3E01               	addlw	1
  1563  0652  1903               	skipnz
  1564  0653  2E55               	goto	u2321
  1565  0654  07B5               	addwf	___flmul@prod+1,f
  1566  0655                     u2321:
  1567  0655  082A               	movf	??___flmul+2,w
  1568  0656  1103               	clrz
  1569  0657  1803               	skipnc
  1570  0658  3E01               	addlw	1
  1571  0659  1903               	skipnz
  1572  065A  2E5C               	goto	u2322
  1573  065B  07B6               	addwf	___flmul@prod+2,f
  1574  065C                     u2322:
  1575  065C  082B               	movf	??___flmul+3,w
  1576  065D  1103               	clrz
  1577  065E  1803               	skipnc
  1578  065F  3E01               	addlw	1
  1579  0660  1903               	skipnz
  1580  0661  2E63               	goto	u2323
  1581  0662  07B7               	addwf	___flmul@prod+3,f
  1582  0663                     u2323:
  1583  0663                     l1782:
  1584  0663  0822               	movf	___flmul@b+2,w
  1585  0664  00A8               	movwf	??___flmul
  1586  0665  0828               	movf	??___flmul,w
  1587  0666  00F0               	movwf	__Umul8_16@multiplicand
  1588  0667  0825               	movf	___flmul@a+1,w
  1589  0668  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1590  066D  0871               	movf	?__Umul8_16+1,w
  1591  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1592  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0670  00B9               	movwf	___flmul@temp+1
  1594  0671  0870               	movf	?__Umul8_16,w
  1595  0672  00B8               	movwf	___flmul@temp
  1596  0673                     l1784:
  1597  0673  0838               	movf	___flmul@temp,w
  1598  0674  00A8               	movwf	??___flmul
  1599  0675  0839               	movf	___flmul@temp+1,w
  1600  0676  00A9               	movwf	??___flmul+1
  1601  0677  01AA               	clrf	??___flmul+2
  1602  0678  01AB               	clrf	??___flmul+3
  1603  0679  0828               	movf	??___flmul,w
